,Name,Latitude,Longitude,Type,charger
292,서일석유(주)기흥서일 주유소,37.2854500535758,127.098475452122,OIL,1
293,서일석유(주)용인서일주유소,37.2765439159266,127.098578520647,OIL,5
295,서창산업(주) 용인(강릉방향)주유소/충전소,37.2458281660515,127.243771585828,OIL,4
297,서창산업㈜죽전(상)주유소,37.332592216142,127.104855438042,OIL,7
299,세동석유(주)청명IC주유소,37.2529589058427,127.101637644294,OIL,4
300,세명주유소,37.2937642819494,127.099883859695,OIL,3
301,세종주유소,37.2162553991997,127.171016367799,OIL,3
304,수지주유소,37.3159146876966,127.082230929697,OIL,9
305,슈퍼맨주유소(주),37.232024236025,127.2979189294,OIL,13
306,승원주유소,37.1850380537186,127.203979333635,OIL,30
307,신갈셀프주유소,37.2708287476817,127.096340278485,OIL,8
308,신갈현대주유소,37.2768223343846,127.105582763649,OIL,5
309,신도시주유소,37.2613044389749,127.104756983255,OIL,5
310,신무궁화주유소,37.313753862001,127.105275092485,OIL,1
311,신화주유소,37.2543533689696,127.132842248201,OIL,2
312,아이언맨주유소,37.2678118402952,127.105278181478,OIL,3
315,양지하이웨이주유소,37.2513956731229,127.325335144963,OIL,5
317,언남신도시주유소,37.2921382258807,127.121423940306,OIL,4
318,언남주유소,37.2918038716206,127.125464660311,OIL,11
320,에스엠에너지직영 둔전셀프주유소,37.2736481093223,127.223286316149,OIL,9
321,에이제이에너지(주)직영양지고속주유소,37.2339621484741,127.289363756917,OIL,2
322,영덕주유소,37.2694938548286,127.083019010182,OIL,6
323,오션네트웍스(주) 동백지점,37.2831421951301,127.171195565985,OIL,8
324,오션네트웍스(주) 용인지점,37.2952036192175,127.09391563279,OIL,1
328,용인대주유소,37.2103342941075,127.16973067012,OIL,4
329,용인상사,37.2720008244938,127.089922258272,OIL,11
330,용인센트럴모비지,37.2332643285747,127.203052717408,OIL,3
331,용인에너지프라자,37.2373433011725,127.312112125206,OIL,4
332,우리주유소,37.2374197058153,127.184534948776,OIL,3
333,운학주유소,37.208837903173,127.234578541409,OIL,2
334,원삼그린주유소,37.158123449442,127.314062031324,OIL,5
335,원삼농협 클린주유소,37.1836426561953,127.33330828392,OIL,1
337,은화삼주유소,37.2096873977208,127.208522675426,OIL,7
338,이동농협주유소,37.1463788879568,127.203090692859,OIL,1
339,이마트구성점주유소,37.3036513371401,127.104802384284,OIL,6
340,주식회사 시헌 STAY 365,37.1725921511568,127.180075759183,OIL,5
341,지리산석유(주),37.318040359468,127.102076521118,OIL,1
342,지에스칼텍스(주)남동주유소,37.2244730502867,127.210052285747,OIL,2
344,지에스칼텍스㈜ 죽전주유소,37.334083826848,127.109287624184,OIL,4
345,지에스칼텍스㈜직영 에이펙스주유소,37.1392711726065,127.205276662908,OIL,2
346,진목주유소,37.1025203815694,127.138184464611,OIL,2
348,채움셀프주유소,37.2214914058037,127.209232438818,OIL,2
352,컨트리주유소,37.1485646161717,127.130365293328,OIL,13
353,태영주유소,37.2525709013437,127.146388576908,OIL,2
354,포곡농협가득채움주유소,37.2788398035424,127.193110663686,OIL,2
355,포곡크라주유소,37.2843914596563,127.233602645954,OIL,1
357,하갈셀프주유소,37.256643255122,127.096155490653,OIL,9
358,한숲시티주유소,37.1679145237398,127.178274210318,OIL,5
359,해야주유소,37.1803799934048,127.306075215572,OIL,4
363,현대오일뱅크㈜직영 경기주유소,37.2701369651284,127.102102125999,OIL,8
364,현대오일뱅크㈜직영 구성신도시주유소,37.2986170367768,127.107549328159,OIL,3
365,현대오일뱅크㈜직영 기흥TG셀프주유소,37.2254625007518,127.076485292593,OIL,31
368,현대오일뱅크㈜직영 마평현대셀프주유소,37.2330082853175,127.218035890466,OIL,9
370,현대오일뱅크㈜직영 성복현대주유소,37.3140917123074,127.080266943719,OIL,23
371,현대오일뱅크㈜직영 수지현대셀프주유소,37.3013054877215,127.070344064289,OIL,3
375,현대오일뱅크㈜청명현대Self주유소,37.255055200446,127.092839095459,OIL,15
376,호광주유소,37.2717094734422,127.220476797537,OIL,26
378,양지체육공원,37.23547291,127.2798487,PK,3
380,정암수목공원,37.30456486,127.081096,PK,16
382,생태공원,37.243015,127.0724374,PK,5
383,구갈공원,37.28266971,127.1128173,PK,9
384,용인시민체육공원,37.27638286,127.2457929,PK,4
385,통일공원,37.23467737,127.1971716,PK,9
386,기흥레스피아호수공원,37.25211139,127.0964578,PK,1
389,고기근린공원,37.35681441,127.0365713,PK,4
391,둔전체육공원,37.27779416,127.2308436,PK,2
394,죽전새터공원,37.33111109,127.1139327,PK,6
395,역북문화공원,37.24620358,127.1881117,PK,2
400,토월체육공원,37.32772903,127.0844077,PK,13
402,동천체육공원(60호),37.34186102,127.099224,PK,6
403,별다올근린공원,37.3164878,127.0690422,PK,8
404,새물공원,37.28690579,127.1609452,PK,22
406,단국대학교 평화의광장,37.320143,127.128784,PK,8
407,강남공원,37.27242889,127.127604,PK,17
408,비발디공원,37.32544816,127.1264739,PK,25
409,뜨락공원,37.29949108,127.1502796,PK,17
412,마북근린공원,37.30151412,127.1174252,PK,4
416,신봉체육공원,37.32893441,127.0671418,PK,6
417,흥덕중앙공원,37.2778228,127.0744959,PK,2
418,물내음어린이공원,37.237301,127.077528,PK,4
419,삼가체육공원,37.23831991,127.1622168,PK,8
421,31만세운동기념탑공원,37.16661417,127.3132096,PK,4
422,한숲공원,37.26829331,127.1587319,PK,5
430,신정공원,37.319872,127.094355,PK,6
434,농서근린공원,37.22556258,127.0847342,PK,11
435,새마을공원,37.32877627,127.0949135,PK,10
437,경희대학교 국제캠퍼스 르네상스공원,37.23980015,127.0811988,PK,5
445,꽃구름어린이공원,37.24790576,127.2266407,PK,8
448,언남공원,37.29396584,127.1289667,PK,7
470,토월어린이공원,37.32311784,127.0972933,PK,6
478,건강마당공원,37.25395875,127.1082976,PK,15
496,두리소공원,37.32751287,127.0999149,PK,7
498,마평공원,37.23024798,127.2326909,PK,1
499,상하공원,37.27056055,127.138456,PK,3
514,단국대학교 죽전캠퍼스 폭포공원,37.32119387,127.1325359,PK,3
526,한국 민속촌가족공원,37.25913189,127.1225431,PK,3
532,손곡어린이공원,37.3373806,127.0931924,PK,64
553,상보골어린이공원,37.33021992,127.0648622,PK,11
560,진달래어린이공원,37.26931732,127.0755211,PK,1
598,도마치어린이공원,37.32656198,127.064895,PK,11
612,동진원2어린이공원,37.28442294,127.1431649,PK,7
614,풀향기어린이공원,37.27710009,127.1447356,PK,7
639,포솔어린이공원,37.31299711,127.1093149,PK,6
648,신갈소공원,37.28266726,127.1107371,PK,6
654,풍덕천5공원,37.31427756,127.0936825,PK,28
