,adng_nm,cluster_label,cell_xcrd,cell_ycrd,charger_number,count_point,adj_count_cust_sum
116,동천동,14,127.04365113533835,37.357739729323306,2.0,133,864.414
117,동천동,15,127.0921460900901,37.33290269369369,1.0,111,636.483
118,동천동,16,127.0488596984127,37.353019333333336,1.0,63,325.731
119,동천동,17,127.06425237735849,37.342294962264155,1.0,106,617.7080000000001
120,동천동,18,127.09019811282052,37.33641063589744,3.0,195,1398.152
121,동천동,19,127.09309382820513,37.33514045897436,6.0,390,2991.855
122,동천동,20,127.09932953181819,37.33440570909091,3.0,220,1695.472
123,동천동,21,127.0893662733813,37.34316103597122,2.0,139,847.034
124,동천동,22,127.09552888461539,37.34412686538462,3.0,208,1363.228
125,동천동,23,127.09216754455446,37.32958979207921,2.0,101,1030.938
126,동천동,26,127.10009383125,37.34183223125,3.0,160,1356.45
127,동천동,27,127.06062151666667,37.35043651666667,1.0,60,548.277
128,동천동,28,127.05649978448275,37.35988625862068,5.0,232,2315.978
129,동천동,29,127.09373110355988,37.33833533980582,5.0,309,2336.242
130,동천동,30,127.0865360413793,37.33804260689655,2.0,145,906.437
131,마북동,0,127.12099820588236,37.30074384117647,2.0,170,1087.5450668207768
132,마북동,1,127.12765556828194,37.308107185022024,7.0,454,3218.6921022379715
133,마북동,2,127.11120564361703,37.294388763297874,6.0,376,3176.3297361948116
134,마북동,3,127.13881613366337,37.30561985891089,6.0,404,2801.7598826300195
135,마북동,4,127.11151098765433,37.30001712345679,1.0,81,579.0068837689249
136,마북동,6,127.13826536474164,37.31128704255319,5.0,329,2328.8639059516827
137,마북동,7,127.11473302949852,37.30074653982301,4.0,339,2160.967985016441
138,마북동,8,127.1244562585034,37.30609761904762,2.0,147,791.0973830733989
139,마북동,9,127.12456897609562,37.30135954581673,4.0,251,1779.907935556066
140,마북동,10,127.10754978571428,37.293387718750004,4.0,224,1785.7633458931043
141,마북동,11,127.12702127388535,37.315753305732486,2.0,157,896.351823959848
142,마북동,12,127.11548769620254,37.29597560759494,1.0,79,372.45379794749795
143,마북동,13,127.10832695364239,37.29967418543047,2.0,151,751.7635366542179
144,마북동,14,127.12673166025641,37.30434976923077,2.0,156,1224.265416894587
145,마북동,15,127.13017892241379,37.310228982758616,1.0,116,667.7039624575319
146,모현읍,0,127.1807299678899,37.33171031651376,4.0,218,1809.674
147,모현읍,1,127.25162798242812,37.34114323801917,10.0,626,5003.293
148,모현읍,2,127.15309929237289,37.31911168644068,2.0,236,1171.694
149,모현읍,3,127.25085822391857,37.33071308142493,9.0,786,4475.324
150,모현읍,4,127.17659747120419,37.343676924083766,4.0,382,1803.301
151,모현읍,5,127.25251486984128,37.305470799999995,5.0,315,2372.433
152,모현읍,6,127.2298313740458,37.354660595419844,2.0,131,793.022
153,모현읍,7,127.26461386346153,37.33729876153846,8.0,520,3797.347
154,모현읍,8,127.18494904035875,37.34238770403587,3.0,223,1519.37
155,모현읍,9,127.15880176530612,37.33318631972789,4.0,294,1790.791
156,모현읍,10,127.17209121327014,37.31920585781991,4.0,211,1839.695
157,모현읍,11,127.19362386384977,37.33787237089202,3.0,213,1436.6589999999999
158,모현읍,12,127.2593447979798,37.31456346464646,2.0,198,1148.257
159,모현읍,13,127.14597001081081,37.33295138378379,2.0,185,983.418
160,모현읍,14,127.17244881799591,37.34130458895706,6.0,489,3045.244
161,모현읍,15,127.16868237037038,37.30257255555556,1.0,54,368.52
162,모현읍,17,127.25841124579125,37.34757505050505,4.0,297,1824.765
163,모현읍,18,127.25261106148866,37.33795456634304,4.0,309,1839.606
164,모현읍,19,127.25209278498293,37.32358801023891,3.0,293,1573.108
165,모현읍,20,127.21762596153846,37.35341346153846,1.0,78,328.752
166,모현읍,21,127.1482,37.30837743373494,1.0,83,529.818
167,모현읍,22,127.22923278205128,37.34085775641025,1.0,78,349.24
168,모현읍,23,127.15931394701987,37.32513033112583,2.0,151,955.321
169,모현읍,24,127.1419772,37.32553268,1.0,50,323.11899999999997
170,모현읍,25,127.18045269776877,37.34291310750507,7.0,493,3415.152
171,모현읍,26,127.16644116504854,37.33593109708738,1.0,103,514.9830000000001
172,모현읍,27,127.25243907009346,37.34526350233645,7.0,428,3259.65
173,모현읍,28,127.17273470833334,37.33204302777778,1.0,72,452.038
174,모현읍,29,127.175959104,37.34092081,6.0,500,3054.114
175,모현읍,30,127.25202021167884,37.33607017761557,5.0,411,2273.895
176,모현읍,33,127.1545095505618,37.31251235955056,1.0,89,416.017
177,모현읍,34,127.19554432417583,37.34237647252748,2.0,182,1075.012
178,모현읍,35,127.15268640243903,37.33027246341463,1.0,82,554.748
179,모현읍,36,127.26754115,37.3135948,1.0,80,522.001
180,백암면,0,127.37346912719298,37.17629911403509,3.0,228,1637.297
181,백암면,1,127.39792018466899,37.136583414634146,11.0,574,5372.066
182,백암면,2,127.34647242592592,37.174835819444446,4.0,216,1768.102
183,백암면,3,127.3905211627219,37.150780733727814,4.0,338,2220.71
184,백암면,4,127.40383879797979,37.09776694949495,3.0,99,1469.102
185,백암면,5,127.36927619672132,37.122108967213116,2.0,122,801.054
186,백암면,6,127.36550032173913,37.193251634782605,1.0,115,612.824
187,백암면,8,127.39891430208334,37.16638692708334,1.0,96,400.06
188,보라동,0,127.1079291507353,37.25411743382353,3.0,272,1537.9280581137755
189,보라동,1,127.12666369852941,37.25467305882353,3.0,272,1292.6998681908346
190,보라동,2,127.15315538461539,37.231682820512816,1.0,78,414.62319086687705
191,보라동,3,127.11800218300654,37.254999063180826,7.0,459,3645.14258632421
192,보라동,4,127.14103858666667,37.24140061333333,1.0,75,428.0239996610123
193,보라동,5,127.11077917921148,37.248884283154126,4.0,279,1766.6656588003514
194,보라동,6,127.14169022222222,37.2247026,1.0,45,302.03090007657653
195,보라동,7,127.10832271428572,37.258114492857146,4.0,280,1720.0918150116945
196,보라동,8,127.11965151476794,37.25839262447257,3.0,237,1556.1184129565322
197,보라동,9,127.13825247826087,37.251038217391304,1.0,69,310.7329665804472
198,보라동,10,127.12244063027295,37.25595116129033,7.0,403,3464.685902014896
199,보라동,11,127.11192610434783,37.25866980869565,3.0,230,1688.7700221885461
200,보라동,12,127.12444626229508,37.25183359672131,4.0,305,2035.8083967832602
201,보라동,13,127.11158995035461,37.2541739964539,8.0,564,3889.6086994019474
202,보라동,14,127.12691140883977,37.24867972375691,2.0,181,916.0377554558376
203,보라동,15,127.12051340350877,37.263018631578944,1.0,57,278.75309643443603
204,보라동,16,127.14024342307692,37.24715788461538,1.0,52,276.4143018882955
205,보라동,17,127.11838954954955,37.25213488288288,2.0,111,840.4749259900476
206,보정동,0,127.09970442857143,37.31317,1.0,70,293.5521777874785
207,보정동,1,127.11594350738916,37.319401339901475,5.0,406,2515.320663346537
208,보정동,2,127.09791665665236,37.3062672646638,9.0,699,4655.5092315488455
209,보정동,3,127.1103692562814,37.30799973869347,2.0,199,946.4104962175128
210,보정동,4,127.09970803232324,37.30099476161616,7.0,495,3306.679767391498
211,보정동,5,127.09483554672897,37.30935979205607,6.0,428,2720.7516060708326
212,보정동,6,127.12210312030075,37.30751590977444,2.0,133,959.7192813790222
213,보정동,7,127.12428538095237,37.31750650595238,2.0,168,849.7964651419592
214,보정동,8,127.11113961883407,37.320312179372195,4.0,223,1823.0691727487485
215,보정동,9,127.10968487248323,37.31390302684564,4.0,298,1909.5952412754502
216,보정동,10,127.09359475,37.29677886111111,1.0,72,391.7393526375496
217,보정동,11,127.11790365591398,37.31064777419355,1.0,93,509.82873540370974
218,보정동,12,127.09622014371257,37.30354644111777,6.0,501,2903.48951726105
219,보정동,13,127.10154287096773,37.31889180645162,1.0,93,559.9214296917821
220,보정동,14,127.10090100000001,37.307982410256415,2.0,156,875.5079139279634
221,보정동,16,127.09999869565218,37.295894195652174,1.0,46,428.3925489549744
222,보정동,17,127.10969353804347,37.30516375543478,3.0,184,1312.664738305075
223,상갈동,0,127.11078777894737,37.265954131578944,5.0,380,2298.937033561113
224,상갈동,1,127.1059998771593,37.26683821113244,6.0,521,3106.6594747278523
225,상갈동,2,127.10905378947368,37.26257288995215,3.0,209,1400.974378613223
226,상갈동,3,127.11375618385651,37.269575910313904,3.0,223,1379.0052799616114
227,상갈동,4,127.10401527878788,37.26213036363636,2.0,165,925.1893071212778
228,상갈동,5,127.10721505617977,37.26948928651685,2.0,178,955.125295813627
229,상갈동,6,127.10365461165048,37.267637587378644,3.0,206,1472.194559580713
230,상하동,0,127.13743133027523,37.267132163302755,7.0,545,3513.020653589714
231,상하동,1,127.14095303529412,37.256876129411765,2.0,170,980.4022007986282
232,상하동,2,127.14595277959184,37.26434405714286,3.0,245,1360.226142386813
233,상하동,3,127.13687988253012,37.274024195783134,4.0,332,1940.0818820028505
234,상하동,5,127.14098299736148,37.26287596306069,5.0,378,2508.7725093140016
235,상하동,6,127.14688569512195,37.25566132317073,2.0,164,921.1464955336781
236,상하동,7,127.14091734188034,37.251918863247866,3.0,234,1417.3594928183913
237,상하동,8,127.14404510050251,37.267688718592964,2.0,199,1020.127127579715
238,상하동,9,127.13656803896104,37.28010158441559,1.0,77,402.119026633354
239,상하동,10,127.14326140202702,37.254770138513514,4.0,296,1874.9874909236205
240,상하동,11,127.13825063636364,37.259622185454546,3.0,276,1653.9715651235422
241,상하동,12,127.14008865020577,37.27205115226337,3.0,243,1383.9539645072655
242,상하동,13,127.13569480495356,37.269797547987615,5.0,323,2307.65943299715
243,상하동,14,127.13622312280702,37.25700220175439,2.0,114,961.8874003230497
244,상현동,0,127.0885436516129,37.312573877419354,2.0,155,1029.6138854594938
245,상현동,1,127.07965529109589,37.305477006849316,4.0,292,2163.562158882915
246,상현동,2,127.08140922,37.29829328,2.0,150,1042.5785217136313
247,상현동,3,127.08624143835617,37.304337767123286,1.0,73,471.28434196843347
248,상현동,4,127.08430087564767,37.306901212435235,5.0,386,2528.502725722674
249,상현동,5,127.07744282795699,37.3015395483871,3.0,186,1398.0915534125136
250,상현동,6,127.07571578947368,37.307894266081874,6.0,342,2870.6687117580004
251,상현동,7,127.09176035714286,37.30688820535715,2.0,112,816.960491319394
252,상현동,8,127.09323100436681,37.31250370305677,4.0,229,2064.434588954994
253,상현동,10,127.07797345084745,37.29527924745763,3.0,295,1653.0148992720146
254,상현동,11,127.08917557291667,37.30010254166667,1.0,96,534.411852303965
255,상현동,12,127.09031900803213,37.30988346184739,4.0,249,1915.585042279989
256,상현동,13,127.08126896078431,37.30847257254902,4.0,255,2168.227697239202
257,상현동,14,127.08145243125,37.303054,2.0,160,1157.2422415267574
258,상현동,15,127.08431743070362,37.30960807036247,7.0,469,3658.262221796438
259,상현동,16,127.08495921100916,37.30146465137614,5.0,218,2288.1950143859845
260,상현동,17,127.07424413675213,37.30955952991453,1.0,117,699.9072159661716
261,상현동,18,127.0898264009434,37.305035514150944,3.0,212,1331.5364325236512
262,상현동,19,127.07654750684931,37.29878295205479,2.0,146,1028.4691118041185
263,상현동,20,127.09065415887851,37.31321256542056,3.0,214,1703.2653080712848
264,상현동,21,127.07832367910449,37.30900983208955,4.0,268,1761.6404214458285
265,상현동,22,127.08559361111111,37.29870588888889,1.0,54,407.711
266,상현동,23,127.07510584558823,37.30328724264706,1.0,136,708.3260425274268
267,서농동,0,127.07530212530915,37.22902669661995,27.0,1213,13226.609042637625
268,서농동,1,127.07126521666667,37.245072844444444,2.0,180,1161.821572684686
269,서농동,2,127.07940152,37.22881792,3.0,125,1328.6761921022123
270,서농동,3,127.0784639122807,37.238085690058476,2.0,171,1031.754137366844
271,서농동,4,127.08363477844311,37.2264593253493,9.0,501,4617.4797540660775
272,서농동,5,127.07415101886792,37.245097362264154,4.0,265,2194.2521012858333
273,서농동,6,127.08078144444444,37.24657005555555,1.0,72,379.6045545215444
274,서농동,7,127.080267218107,37.23095637037037,3.0,243,1479.29012203359
275,서농동,8,127.08404531250001,37.22042653125,1.0,64,465.96823582178314
276,서농동,9,127.08428,37.23426647272728,1.0,55,411.69437078867924
277,서농동,10,127.07737160377359,37.23437883018868,1.0,53,303.83386176869215
278,서농동,11,127.078135975,37.224820300000005,1.0,80,414.274855365272
279,서농동,12,127.0776644,37.241432474999996,1.0,80,546.9018736516929
280,서농동,13,127.07713225806451,37.228081483870966,4.0,248,1758.4380882938226
281,서농동,15,127.07479807317074,37.235482402439025,1.0,82,515.5600491332912
282,서농동,16,127.07690247826088,37.24596558695652,1.0,92,358.74439455686087
283,서농동,18,127.08041693333332,37.23200419487179,2.0,195,1190.7159199533633
284,서농동,20,127.08328424691358,37.231577086419755,1.0,81,427.50425293931545
285,서농동,21,127.07993891171172,37.22976331531532,12.0,555,5801.924479881192
286,서농동,22,127.07483205882353,37.232740862745096,1.0,51,415.72676534565187
287,서농동,24,127.077171,37.230485970588234,1.0,68,367.4785377736262
288,서농동,25,127.07895736842104,37.22684897368421,1.0,76,554.530516592128
289,성복동,0,127.06075424375001,37.322958975,2.0,160,1204.5320000000002
290,성복동,1,127.07573084115523,37.311856263537905,4.0,277,1765.361
291,성복동,2,127.08026941253264,37.315323540469976,7.0,383,3465.929
292,성복동,3,127.06694216363636,37.316284722727275,3.0,220,1640.7930000000001
293,성복동,4,127.05877165263158,37.31857729473684,2.0,95,900.604
294,성복동,5,127.08305782535211,37.312302760563384,5.0,355,2615.45
295,성복동,6,127.07321294392523,37.31817981775701,4.0,214,2085.031
296,성복동,7,127.05858910119048,37.32521526785714,2.0,168,946.311
297,성복동,8,127.06236170552147,37.31417812883436,3.0,163,1464.217
298,성복동,9,127.07776860841425,37.31398106472492,5.0,309,2409.659
299,성복동,10,127.05134241176471,37.32293564705882,1.0,51,294.449
300,성복동,11,127.06777131875,37.32085848125,2.0,160,1048.488
301,성복동,12,127.07487956317689,37.315892844765344,5.0,277,2300.661
302,성복동,13,127.07982262608695,37.310821339130435,2.0,115,738.711
303,성복동,14,127.06314008474577,37.31986063559322,1.0,118,702.451
304,성복동,15,127.08113922566372,37.317606690265485,4.0,226,1856.604
305,성복동,16,127.07667141836734,37.319157653061225,1.0,98,616.042
306,신갈동,0,127.10060192307692,37.289361559440565,2.0,143,910.1043999404793
307,신갈동,1,127.10854869053118,37.27871923556582,5.0,433,2513.021963499701
308,신갈동,2,127.10199229736212,37.27591764508393,6.0,417,2716.807479037605
309,신갈동,3,127.1099735234657,37.28830759566787,4.0,277,1732.2861166101122
310,신갈동,4,127.10821369402986,37.272287845771146,4.0,402,1988.947708933404
311,신갈동,6,127.10680780923077,37.28294632923077,5.0,325,2475.8934817399236
312,신갈동,7,127.10226285,37.270353285,5.0,400,2345.026082279479
313,신갈동,8,127.1150934402174,37.28868870652174,3.0,184,1445.0606979205822
314,신갈동,9,127.10805725908372,37.2745929257504,9.0,633,4199.944276368722
315,신갈동,10,127.10100181849315,37.27860432191781,4.0,292,2118.734010535536
316,신갈동,11,127.1003865654102,37.27372725277162,5.0,451,2228.11533056191
317,신갈동,12,127.10176935643564,37.28502173267327,2.0,202,834.1299962782336
318,신갈동,13,127.10376968442623,37.277886221311476,3.0,244,1356.049380312322
319,신갈동,14,127.0908853409091,37.290518431818185,1.0,44,297.0569770840096
320,신갈동,15,127.11047896226415,37.28122451886792,1.0,106,595.3354847708177
321,신갈동,17,127.09330518644067,37.280247016949154,1.0,59,329.1120598388603
322,신갈동,18,127.101456,37.29155,2.0,137,989.692
323,신갈동,19,127.10515431451613,37.27097157258064,1.0,124,479.5976258227728
324,신갈동,20,127.10524218222223,37.27512516,2.0,225,1221.300131885905
325,신갈동,21,127.10651556028368,37.27866390070922,2.0,141,1135.3502504378635
326,신갈동,22,127.0974521511628,37.276237906976746,1.0,86,408.20344142852605
327,신갈동,23,127.10934035353536,37.28573817171717,1.0,99,510.47173765226864
328,신갈동,24,127.0913238888889,37.28564093333333,1.0,90,689.98
329,신갈동,25,127.10864168831169,37.276777412698415,8.0,693,4156.988041519976
330,신갈동,26,127.1047741352657,37.28188933816425,4.0,207,1872.0454525796524
331,신봉동,0,127.0772605147541,37.32923294754099,4.0,305,1800.6774378227544
332,신봉동,1,127.05976657575758,37.3395887030303,5.0,330,2486.213759953016
333,신봉동,2,127.08230788652482,37.3199145106383,4.0,282,1751.086595610807
334,신봉동,3,127.07108794117647,37.32474555882353,2.0,170,891.270047027737
335,신봉동,4,127.06464211507937,37.327590309523806,3.0,252,1581.9921058872428
336,신봉동,5,127.07916354180064,37.32339952411576,9.0,622,4591.106362380743
337,신봉동,6,127.05166893103448,37.334832988505745,1.0,87,559.1355297751891
338,신봉동,7,127.07207499392096,37.32734691793313,6.0,329,2734.2853522045507
339,신봉동,8,127.06468083333333,37.3338525,1.0,60,384.60181656520683
340,신봉동,9,127.07495731390135,37.324144448430495,3.0,223,1374.5278372754444
341,신봉동,11,127.07801949122808,37.326280719298246,3.0,171,1382.8258127801296
342,신봉동,12,127.08323659016393,37.323231251366124,2.0,183,1018.0599212872594
343,신봉동,13,127.05840542253522,37.337112647887324,2.0,142,907.4439482068912
344,신봉동,14,127.07716648314606,37.32138266292135,1.0,89,451.9040113987448
345,양지면,0,127.29249010134129,37.22696347540984,8.0,671,3970.761
346,양지면,1,127.31282694198894,37.239778419889504,4.0,362,1934.755
347,양지면,2,127.26726432038835,37.26401663592233,2.0,206,1013.474
348,양지면,3,127.28490831552163,37.237134557251906,12.0,786,5854.237
349,양지면,4,127.2592986015625,37.222738515625,1.0,128,741.452
350,양지면,5,127.32177818483413,37.221184587677726,2.0,211,1068.537
351,양지면,6,127.33268624675324,37.260352597402594,1.0,77,384.444
352,양지면,7,127.27596,37.25555552112676,1.0,71,349.413
353,양지면,8,127.32402752444445,37.235554613333335,3.0,225,1589.9060000000002
354,양지면,9,127.28476640304183,37.230061788022816,13.0,1052,6644.344
355,양지면,10,127.29784654117647,37.23799667058824,2.0,170,1060.456
356,양지면,11,127.265048796875,37.239124265625,2.0,128,791.8439999999999
357,양지면,12,127.30854785148514,37.229109346534656,1.0,101,648.65
358,양지면,13,127.25433056603774,37.24201366037736,1.0,53,326.471
359,양지면,14,127.32533575107296,37.25114666523605,4.0,233,1803.018
360,양지면,16,127.29617208683473,37.230468140056026,5.0,357,2323.828
361,양지면,17,127.3186659623431,37.24200204602511,3.0,239,1551.272
362,양지면,19,127.2670110982659,37.24662583236994,3.0,173,1513.601
363,양지면,20,127.27322181290323,37.2285492,2.0,155,924.529
364,양지면,21,127.27460022222222,37.26885641269842,1.0,63,427.385
365,양지면,23,127.28980930327869,37.23677074180328,2.0,244,1214.628
366,양지면,24,127.30512440697674,37.246720930232556,1.0,86,482.86400000000003
367,역삼동,0,127.19393201449276,37.24136750724637,3.0,276,1436.385
368,역삼동,1,127.16657023577235,37.24554930894309,3.0,246,1621.4080000000001
369,역삼동,2,127.18021583333334,37.23738066666667,1.0,120,607.875
370,역삼동,3,127.16605342483659,37.22817943137255,2.0,153,912.3439999999999
371,역삼동,4,127.18850522738387,37.23717702200489,5.0,409,2377.819
372,역삼동,5,127.171548740625,37.238524196875,4.0,320,1873.769
373,역삼동,6,127.19514876666666,37.237165624444444,6.0,450,2760.096
374,역삼동,7,127.18416321428572,37.23053550952381,2.0,210,1153.3220000000001
375,역삼동,8,127.18859455072464,37.24488508695652,1.0,69,364.483
